Unnamed: 0,data of the sample,prediction,deviation(%)
1250,185948.625475832,286284.624589604,53.95898940205546
1197,189698.740693148,291667.1280805608,53.75280142336545
1224,192458.431539585,295616.3743215888,53.60011611691129
212,199954.072465842,306713.1165927914,53.39178282812267
1219,182056.024744887,278802.9836180721,53.14131131268823
220,157829.546854733,241551.48681723268,53.04579632326876
1198,203074.34678979,310099.52163424843,52.70245924033146
838,216855.260149095,330516.2028527779,52.41327446958738
1218,177862.778940605,270968.42559144075,52.34689753831362
252,178173.79762147,269909.66161706287,51.48673105710279
17,182352.192644656,275160.24296138214,50.89494618667859
840,189317.51282069,285616.448828609,50.86636443355745
27,162986.378895754,245867.4671946292,50.85154284695527
215,140791.922472443,211817.12589642208,50.44693060277001
251,180987.949624695,271177.63633788953,49.83187383481389
1053,160927.61044889,240972.8675527703,49.73991528278013
912,180347.194026928,269362.3355073671,49.35765258823383
1403,180618.032628904,269668.67794638965,49.303297141126656
451,196314.53120359,292891.27806625643,49.19490486545314
1389,185170.284452595,275569.3382674392,48.81941726345785
907,158404.073081048,235246.2162851228,48.51020665659159
1137,213252.926930889,316608.88719824085,48.466373594416105
539,198228.354306682,294004.90298845654,48.316270907237225
204,184468.908382254,273566.8566689623,48.29971026991751
906,152125.028585543,225286.15467423789,48.0927607829864
904,158820.474171061,234524.69560814527,47.66653785175421
402,220449.534665317,323904.51151745656,46.92909740508332
403,220522.352084222,323905.62156723056,46.88108416489426
890,168538.969495849,247489.5799628867,46.84412792080242
579,209834.383092536,307906.7101351835,46.73796810477814
827,185645.475220346,272370.94434895454,46.71563851781062
542,181869.381196234,266347.74662330776,46.45002081792043
877,186760.207965688,273482.2356614145,46.43495990947884
409,164305.538020654,240448.7925058226,46.34247597643181
1047,185830.971906573,271466.5991796152,46.08253747717348
521,160480.424024781,234114.3373163984,45.88342393726916
835,195158.972598372,284675.6287074713,45.86858340011882
844,145708.764336107,212503.49064389116,45.84125506253587
248,184282.266697609,268745.1971170113,45.83345534706197
847,157025.945155458,228993.50829403647,45.83163824763454
1304,202551.677190573,295381.57080158265,45.83022708010934
488,173154.590990955,250038.42899875276,44.40184783308106
1177,181991.079479377,262741.885737029,44.37074964809064
538,196380.366297173,283432.86789635394,44.32851574757152
167,199270.841200324,287527.5417131105,44.28982182298481
1076,164200.595496827,236734.5512543762,44.173990683822346
410,180181.19673723,259726.5576003339,44.14742620402844
891,170157.842016969,245230.98914430564,44.119710403855485
263,157304.402574096,226608.4372453152,44.0572759167211
280,139010.847766793,200226.5326489348,44.036624382608096
240,188007.94241481,270641.0511216408,43.95192439504167
1070,179194.066390078,257927.51571585616,43.93753147740257
908,160692.078640755,231192.7442589656,43.87314310360168
1125,162243.399502668,233398.95652530945,43.85728925845843
512,192265.198109864,276418.3179276024,43.76929399862144
841,180803.277842406,259897.1130462805,43.74579717123006
768,181244.510876788,260472.87064493427,43.71352234882665
401,228156.372839158,327421.0201598394,43.50728672858918
843,179074.839090732,256970.11973175872,43.49872993690612
144,180322.322067129,258656.8314890633,43.4413823668334
703,179598.085818785,257543.5731628313,43.39995439745027
1209,199437.232798284,284772.1755964138,42.78786944684484
1129,161495.5393685,230190.60145511827,42.536817026178106
563,192867.417844592,274480.05318748,42.315408302220064
250,182550.070992189,259535.2139715661,42.17206959216748
578,158908.146068683,225837.96428103556,42.11855708355204
801,148103.867006579,210097.1856693157,41.85800135791378
1045,183750.755371907,260659.8863193306,41.85513729821759
1212,154672.422763036,218450.13619755715,41.23405601025013
420,186847.944787446,263850.8331898194,41.21152549468509
210,185922.465682076,262420.9962677332,41.14539375594787
773,183521.710369283,258861.50162809016,41.05224995299366
1213,159355.710116165,224668.56693451124,40.98557671434262
850,152163.2443541,214490.9981055961,40.96110990276524
29,165845.938616539,233611.75754957244,40.86070451789495
43,171992.760735142,242245.70373579013,40.846453478837546
115,182902.420342386,257267.96360577323,40.65858894823694
259,175011.481953462,245968.1507837552,40.54400776353724
530,168092.975480832,235776.52254716825,40.265541657958416
34,194868.409899858,273124.0345261721,40.15818914237013
719,169233.113601757,237166.37868566453,40.14182782441121
580,192410.516550815,269597.2890384496,40.11567240257879
884,176334.184710805,247036.9379485844,40.095885748832345
171,166386.7567182,233018.7369278864,40.04644451513488
249,162062.47538448,226463.23270202483,39.73822883104759
235,204032.992922943,284853.5251125882,39.61150156738064
700,178762.170601992,247880.61665133003,38.66502952866238
845,142398.022752011,197385.8223486153,38.61556399021541
842,175061.18585763,242532.8871201074,38.54178236708013
424,178298.791761954,247013.2683869608,38.53894686888693
408,159505.170529478,220462.77429196655,38.21669451851598
762,211491.972463654,292171.9088426491,38.14798993983582
105,170401.630997116,234844.0852036546,37.817979692711546
766,157342.225898399,216682.87735969215,37.71438412191485
482,157699.907796437,216877.5228573166,37.52545951851001
239,183982.158993126,252606.2839709245,37.29933671468789
16,185034.62891405,253878.0123959366,37.20567543811752
213,180690.274752587,247604.8027866961,37.03272250027448
33,198822.198942566,271754.6180399262,36.68223140335969
456,179399.563554274,244979.03150373916,36.55497630551663
241,185922.966763517,253704.9151059684,36.45700664225415
1368,165633.573325837,225983.252661237,36.435656203998654
181,174354.336267919,237731.52134414072,36.349646606342
547,160750.367237054,219155.86538986152,36.3330418192318
1225,182242.80926507,248433.3525504073,36.31997528586377
1387,158540.947801398,216107.63787986367,36.31029767185362
58,171392.830997252,233557.9537974846,36.270550196600304
10,157933.279456005,214656.6480952553,35.916032918857724
696,178824.324789223,242563.39198595763,35.643398778025706
463,190060.105331152,257304.12729416435,35.38039813555265
242,183978.544874918,248671.14355788584,35.16312118184789
1164,208973.380761028,282251.8986643496,35.065957987787634
540,195556.581268962,264087.3902414245,35.04397986903216
882,176401.921054593,238169.7343802607,35.01538586223885
716,198422.868144723,267848.4581692074,34.988704010592
1371,190702.440251029,257416.26847105095,34.98320636705224
541,186453.264469043,251666.69934102948,34.97575387467347
1113,186818.610760803,251924.2923583418,34.84967655652796
406,178640.723791573,240866.70913829817,34.83303472243352
138,138607.971472497,186789.27023878283,34.760842579567
546,182386.152242034,245670.3019401337,34.69789176434788
1211,161595.015798593,217621.8001265319,34.67110916203563
1192,182909.515032911,246320.11119367485,34.6677405761829
892,196559.709259637,263074.0910773913,33.83927564213835
887,184901.735847457,247413.91934704024,33.808327008436244
849,164692.778645345,220371.2105054895,33.80745186165345
21,158230.77520516,211508.8379460131,33.67111276031699
535,183801.672896251,245533.87262962133,33.5863100485575
490,200210.353608489,267446.82635664503,33.58291493737473
231,200328.822792041,267395.58487321483,33.478338836341614
1058,180352.919019023,240507.573097907,33.353856652876864
923,185306.650665866,246433.12914572828,32.98666197905758
522,156060.853810389,207322.33182869692,32.84710852638912
1369,186030.317211014,247034.6659610352,32.79269189270051
1217,202577.900044456,268944.8387298246,32.761193926289224
777,171318.59033449,227371.9140874914,32.71876312054658
713,181943.343613558,241407.33602279465,32.68269738712524
874,202112.046522999,267960.46763875487,32.58015652632697
412,193440.372174434,256217.92193532744,32.45317875230517
901,196373.896176551,259939.1090591093,32.36948195263673
182,172023.677781517,227449.52051444183,32.219891731020795
46,190878.69508543,252072.38209545804,32.05894035614614
244,181878.647956764,239465.97020145005,31.66249743530953
216,166481.86647592,219109.6687596284,31.61173249539492
695,193981.327550004,255154.96614770437,31.53583871722455
1445,169335.310624364,222721.94887088827,31.527174131420043
880,185299.601552401,243602.4408356756,31.46409317387933
1131,176632.181541401,231387.57922542037,30.999672430125752
421,198127.73287817,259053.56077580847,30.750782342572
1193,203926.829353303,266392.2736736116,30.631302667922743
163,181873.458244461,237304.7075515449,30.477921210788928
873,195779.543033588,255360.68704225935,30.432773049454717
44,173214.912549738,225764.96190376187,30.33806303422885
1071,179591.789259484,234003.12673599628,30.29723001305801
526,152186.609341561,197685.0668985781,29.89649204609216
1061,180848.220765939,234554.83890224545,29.69706746842462
905,151611.37057651,196565.49899775357,29.65089508148575
565,141684.196398607,183564.45829793968,29.558880216611406
1075,192474.56829063,248720.77834702455,29.222671107106844
1162,196858.923438425,253920.496189217,28.98602296209353
1252,142754.489165865,183970.33243667227,28.871836893983065
706,177484.91371363,228382.7233450268,28.67725969854536
464,174179.824771856,223529.3812073383,28.332533058935667
462,175522.026925727,225033.6377300236,28.20820364913385
264,194260.859481297,247626.48781402156,27.471117174719623
774,183682.123638416,234077.01588727828,27.43592639862233
1059,183367.953769362,233591.96727244923,27.389744211389505
721,178818.742632666,227756.1979373301,27.36707270400211
747,183653.890897141,233614.6492304425,27.203757072200013
258,175969.91662932,223210.4833178862,26.845819781842746
846,161474.534863641,204647.93529801915,26.73697154219173
1257,180716.291710805,228803.793567071,26.60938944742128
531,178757.912566805,226065.82170553517,26.46479166120848
1374,178290.666302221,225380.7460493487,26.411971374488648
881,186414.012339254,235421.7318298987,26.28971871570243
395,183570.337896789,231640.19027309064,26.18606738269914
222,159675.423990355,200999.89444233052,25.88029480007626
544,183438.730800145,230823.8665807325,25.8315872410899
36,147797.702836811,185939.8156374313,25.80697268531602
1048,185497.872344187,233085.3965302913,25.65394609907264
147,181987.282510201,228642.21151918097,25.636367753535083
1214,155919.014077746,195640.96146552177,25.476012417554927
1458,187741.866657478,235554.22556408716,25.46707335867681
1373,183783.13937519,229904.61916244664,25.09559905443799
4,150730.079976501,188527.00001623103,25.07589728979288
878,177733.78193528,222129.45280896747,24.978746522061684
1049,179613.437681321,224462.4974165194,24.96976858422577
253,179980.635948606,224837.169921271,24.922977817165798
1089,230841.338626282,288331.9436863201,24.90481358415265
179,200443.7920562,250357.949079404,24.901822356867577
214,163099.3096358,203575.43496565823,24.816858771653465
1052,178750.613844623,222756.7061206801,24.618708338707503
1134,156794.36054728,195319.519210956,24.570500194781587
183,181666.922855025,226214.29318779177,24.521453676141547
861,158608.749069322,196933.4559655345,24.163047197013217
1140,135751.318892816,168149.3242326958,23.865702082393778
864,181686.10402108,224990.9194139293,23.834962847695213
123,189196.845337149,234212.44425962915,23.79299657045672
1362,235419.373448928,290995.28977240773,23.607197449081816
116,157574.595395085,194763.2628535317,23.600674566356297
306,177327.403857584,219069.4624362724,23.53954192675852
1044,181814.527595192,224524.76250270748,23.49110132860745
1035,201691.208274848,248886.63791739545,23.399844765783463
533,198168.490116289,244403.4372215144,23.33112952422147
416,179503.046546829,221009.16942841385,23.12279578539446
1392,199792.302740996,245764.4876236514,23.009987998512724
426,180008.188485489,221323.0372543602,22.95164965353881
545,179584.488673295,220626.1893384772,22.853700210070134
1381,193008.659237315,236954.31272337213,22.76874709130199
170,162931.203336223,199669.5130620988,22.54835720452089
698,177801.266806344,217833.6561680551,22.51524417163643
23,147183.67487199,179973.94312743298,22.278468236345955
139,150778.958976731,184273.9282632882,22.21461768530072
28,162330.199085679,198330.3593347493,22.177118276106587
883,182381.322639642,222508.16538922171,22.00161846005709
1391,184306.637575967,224400.3849365167,21.753827147990783
246,180728.168562655,219339.2501501121,21.36417465773817
1441,170351.963410756,206533.6288558239,21.239359218787488
277,185199.050609653,224153.0005698584,21.033558126768845
286,185635.132083154,224575.74265899908,20.97696170916716
1228,171418.640195797,207344.2461782648,20.957817622070166
254,173257.637826205,209518.8397272785,20.92906399742516
581,174026.247294886,209991.586284614,20.66661756417984
247,176477.026606328,212457.8293067235,20.388377678562563
148,160172.72797397,192826.34598523055,20.386503011028932
1073,185846.215131922,223709.9210778575,20.373676116598936
709,184365.175780982,221829.7139945909,20.320832312776453
1394,177294.838897736,212564.68955024477,19.893331848679747
885,184901.735847457,221435.5369363765,19.75849546326581
922,168991.29635758,201953.09895583865,19.505029731538684
1438,180106.84373966,214886.4041946518,19.31051576544466
810,189893.003058465,226324.4904676182,19.18527108549467
763,186537.246201062,222078.1521961072,19.052980956273405
770,189547.199876284,225608.2821097165,19.024856213634017
576,173310.56154032,206107.62587995853,18.923869410006176
1397,183849.408762071,218564.6808909336,18.88244969761608
78,175182.950898522,208162.46970580856,18.8257582362513
225,155774.270901623,185024.378813728,18.777239490709924
529,190170.382266827,225807.0000737337,18.73931018180591
229,178221.531623281,211562.9942319212,18.707875701077665
896,177017.595099274,209881.53182749604,18.5653503595456
821,175053.355553278,207381.51011620744,18.467600612825883
54,175502.918109444,207878.12212694407,18.447102969143124
38,146991.630153739,174018.6551736649,18.38677820747906
1111,140196.10979821,165925.83251503136,18.35266524431755
417,183658.076582555,217045.4379680896,18.17908692435144
1395,182368.620883855,215186.291981044,17.99524004630683
1401,176261.296806135,207675.3390022384,17.82242770553017
1181,170575.496742588,200959.93600902965,17.812898010957685
523,157437.192820581,185384.69674912893,17.75152581664586
184,179024.491269586,210684.17509818147,17.68455455679547
479,160387.604263899,188702.317829724,17.65392886549789
1051,185127.237217638,217693.0224651162,17.591028601152534
1227,188108.243748841,221050.86632548016,17.512588454455837
1367,205939.810625621,241497.87969630127,17.26624345368631
1370,160312.319589212,187926.7138433581,17.225372525895605
697,209270.051606246,245095.456554002,17.119222111706467
717,184482.11308349,215455.4636632552,16.78935158648564
704,167517.628078595,195305.83071370883,16.58822594006423
867,193954.849525775,226100.88829071017,16.573980410148607
1158,183035.606761141,213113.54005496443,16.432831745724066
1355,190054.639237419,221251.43022446745,16.414643237451802
1358,151131.098733642,175794.8160744669,16.319419065623926
886,180085.766885029,209246.1294437868,16.192485982178958
1234,176412.012719061,204878.90194418185,16.136593413541995
25,174350.470676986,202468.02656776604,16.127031823660857
8,162011.698831665,188099.98894332247,16.102719926888724
1078,170774.84018302,198241.56890494988,16.08359211022754
741,176450.548582099,204782.50179285955,16.05659684168012
800,162845.613675766,188856.17285352803,15.972526732927776
820,158296.975970284,183373.26636968157,15.841294658784228
1379,179258.619211334,207225.85436565688,15.601612506761173
575,173310.56154032,200098.39334251825,15.456548962808697
41,151133.706960953,174358.7458810894,15.367213169817134
519,172414.608571812,198815.5480239382,15.312472458579416
40,151164.372534604,174215.0704621407,15.248763674297674
555,181420.346494222,208656.178038923,15.012556238044908
173,179757.925656704,206726.41651514167,15.00267137591543
415,175588.618271096,201860.81827448023,14.96235932719848
708,179184.153848562,205855.0781121741,14.88464447930653
107,205469.409444832,235633.36016656703,14.680506846852042
1386,184114.270899227,210569.40562057224,14.36886700424496
689,199158.097008868,227457.76679711175,14.20965063096765
1136,183203.318752456,209196.8063333538,14.18832789597014
37,150521.96899297,171641.83375386777,14.031084566721384
597,205832.532527897,234190.5999649401,13.777252355965476
1216,178100.589622319,202427.11924144655,13.658870905882193
574,182427.481047359,207207.8609330224,13.58368801859973
1050,164454.967963631,186789.41713647425,13.580890531554196
39,150306.307814534,170277.20607082662,13.286799833400952
866,192252.496354076,217700.27097507493,13.236641970115784
82,173912.421165137,196865.41034229303,13.198016003331505
1385,183918.612062767,208156.3740252597,13.178525920052572
227,179605.563663918,203205.6296093578,13.13994147174682
1380,181518.750275669,205208.57004205923,13.05089404285395
290,206486.17086841,233413.9737485849,13.040971589974191
228,181609.34866147,205176.50480166049,12.976840847615705
30,180929.622876974,204183.96614571288,12.852700900477226
528,178344.62451356,201206.94311349472,12.819180091517946
1232,189386.323677132,213347.4977992373,12.652008686199846
32,187798.076714233,211358.7457930988,12.54574567061058
1014,185527.714877908,208724.89921891215,12.503352588733046
1072,180638.463702549,202993.29158145763,12.375452835847597
159,183690.595995738,206413.4089365393,12.370155814252191
119,175846.179822063,197137.53824622877,12.107944821838194
918,191393.608594076,214492.01474919476,12.068535791133865
1126,180807.213919103,202585.91974840572,12.045263768649743
491,186599.221265342,207997.777272655,11.467655578736034
986,181612.141603756,202156.72094047916,11.312338016225588
876,185191.359443218,206039.21129792545,11.25746466648711
556,176676.04995228,196523.32837515592,11.233711885813973
475,179136.097888261,199210.75104076645,11.206369564345064
230,175559.920735795,195131.98379721728,11.14836631242095
855,181520.466841293,201669.3412414794,11.100056511976112
423,181613.606696657,201665.7642961156,11.04110972970822
69,164507.672539365,182374.9875530516,10.86108309593346
1238,165220.786354033,182969.98011938567,10.742712316669348
1112,198678.469082978,219915.02135463245,10.68890472615078
284,177643.434991809,196614.7949628804,10.679460218693782
1060,176734.841494027,195200.41467141663,10.448179329718467
1124,188683.160555403,208234.8286426779,10.362169061469547
1254,155895.397617561,171923.67010775878,10.281427633622632
548,182477.505046008,200318.5002875465,9.77709292827096
566,153353.334123901,168308.8751392564,9.752341610826756
1215,182424.87095604,200190.9061926784,9.738822970536514
722,180422.049969947,197718.19086506095,9.586489510564268
1235,174976.489722867,191472.82339600255,9.427742949503084
549,187720.359207171,205382.3264188005,9.408658328922924
1291,211817.702818093,231538.1353512447,9.310096498443956
281,155412.151845447,169824.02182404487,9.273322457390645
1230,174841.84007522,190997.9140846464,9.240393490754686
746,193782.555676777,211430.8983477538,9.10729173187996
534,176882.693978902,192598.89941412248,8.885100674176215
862,178807.370559878,194562.74604952315,8.811368032711533
859,179731.198023759,195507.04735506876,8.77746852231202
858,178657.794083741,194147.91713449723,8.670275556797513
897,184123.358536806,200016.32311384764,8.63169382925669
1210,185546.680858653,201360.64087263664,8.522901051531335
718,139214.952187861,151071.33112042374,8.516598789304886
3,179317.47751083,194527.90571298703,8.482401388475036
1077,178403.094096818,193442.1833578382,8.429836565983875
720,180664.118686848,195875.2843057557,8.419583107852064
1423,186412.438609167,202066.05967763343,8.397305021735093
1396,176487.943174734,191127.3958853469,8.294874112799244
815,175648.484325498,190038.7893285008,8.192672460717523
779,154846.252190699,167138.47536573673,7.938340774240634
393,156342.717587562,168672.3607514206,7.886291957892588
794,177161.583857224,191045.5705358651,7.836905934319432
1356,160192.453934518,172481.55241604813,7.6714590354883665
1375,181605.343963015,195531.96199975564,7.668616866019577
868,181044.201560887,194913.93433291093,7.6609649204144254
796,205895.254584712,221588.55114515155,7.621980696977555
552,175901.787841278,189308.00223816212,7.621420203517778
135,194631.100299584,209446.1167315485,7.611844360516207
458,171247.48948121,184051.0966139725,7.476668517331689
1266,180589.836175042,193864.88298777383,7.350937956366825
124,139647.095720655,149854.8438025091,7.309674454149278
554,195664.686104237,209903.5008978429,7.277151067526017
446,189494.276162169,202909.29176199523,7.07937773716483
255,177271.291059307,189679.6501348764,6.99964387996593
1256,185157.832305524,198076.66019328244,6.977197630204174
1388,197034.759055859,210648.9462614837,6.909535795034576
1123,167484.744857879,178999.77874458997,6.875273265324656
493,178628.665952764,190876.77871775103,6.856745360358863
1363,185150.926027596,197599.42879446,6.723435325950569
1236,180718.581707643,192767.02217067403,6.666962715833153
737,160337.079183809,170946.18727328282,6.616752745827208
707,188444.597319524,200810.644221572,6.562165791933143
584,207243.616023976,220758.13061518103,6.521076427098013
333,166380.852603154,177229.2097840821,6.520195690307736
1010,192686.931747717,205200.17242693744,6.4940785375128085
991,184522.369240168,196416.865976727,6.446100158771281
921,183621.508757866,195447.67051593843,6.440510067732373
854,176489.659740359,187759.9887525372,6.385829645067257
151,176270.453065471,187457.8933959988,6.3467473623458215
553,182584.280198283,193777.79608517693,6.130602193539329
1255,159851.977738548,169398.62020835155,5.9721766379505885
293,191642.223478994,203037.32106208816,5.946026599061645
422,183320.898107934,194047.7321666207,5.851397287160935
813,171774.925622692,181722.215348423,5.790885770825747
1253,156106.800760811,165126.11243924097,5.777654550905501
233,177174.535221728,187398.4796910396,5.770549620190419
567,151143.549016705,159858.6658531518,5.766118959852911
1079,179879.945898337,189923.8922432017,5.583694332741934
1393,143237.803559736,151099.86621257325,5.488818215198651
1176,170636.827889889,179984.62957675848,5.47818533810389
811,194650.210979875,205170.3077207411,5.404616151150121
911,183410.785819008,193204.55786467955,5.339801583608161
194,153999.100311019,162180.2506794577,5.312466340333135
287,206492.534215854,217355.82981904605,5.260866037818236
304,164575.982314367,173230.12001743002,5.258445115358454
551,176385.102235149,185638.26816973992,5.246001968043192
888,183967.561548763,193498.10590383937,5.180556982351567
699,179053.762236101,188258.99171277852,5.141042199682737
1080,177668.192752792,186797.76418435367,5.138551414357309
527,180340.215399228,189540.84662363885,5.101818917118931
47,194542.544135519,204446.94492474484,5.091123298113334
166,181715.622732304,190807.20997754383,5.003195162054503
473,176391.829390125,185000.19241384065,4.880250436473772
685,162820.928264556,170766.20602997477,4.879764444352677
1237,186131.188248242,195058.6426244199,4.796323743590693
472,192223.939790304,201419.7302588108,4.78389449229812
282,171308.313985441,179397.9641553397,4.722275283490452
56,163276.324450004,170850.38600800768,4.638799644416847
224,179233.926374487,187473.45119992885,4.597078796469811
