Id,SalePrice
1585.0,149854.8438025091
1586.0,90647.6040231899
1587.0,114290.16561954869
1588.0,154429.5848736702
1589.0,99042.99973545258
1590.0,133953.1226828575
1591.0,103376.42124273269
1592.0,132346.03309837365
1593.0,122472.25510969295
1594.0,146289.91849163346
1595.0,119577.00749336672
1596.0,209446.11673154854
1597.0,167977.54265875756
1598.0,188361.27289664757
1599.0,186789.27023878283
1600.0,184273.9282632882
1601.0,77431.60719933275
1602.0,111091.27176293836
1603.0,113409.75743960676
1604.0,278159.4809489798
1605.0,258656.8314890633
1606.0,171714.1266373931
1607.0,193090.07478735014
1608.0,228642.21151918097
1609.0,192826.34598523058
1610.0,158638.3832676505
1611.0,145080.3359801993
1612.0,187457.8933959988
1613.0,173294.89365007382
1614.0,141196.04466667492
1615.0,108124.14740477309
1616.0,97712.08104165662
1617.0,104620.31433880793
1618.0,127482.19880321715
1619.0,143088.5022642645
1620.0,206413.4089365393
1621.0,148783.87522376326
1622.0,147015.37712061882
1623.0,276106.04396086466
1624.0,237304.70755154494
1625.0,122233.19729029329
1626.0,171463.17162733278
1627.0,190807.20997754385
1628.0,287527.5417131105
1629.0,173047.93395890403
1630.0,351311.7241324441
1631.0,199669.51306209882
1632.0,233018.7369278864
1633.0,177220.0054034769
1634.0,206726.41651514167
1635.0,181961.7071958448
1636.0,169562.91782068595
1637.0,185658.28557396156
1638.0,198044.55156397534
1639.0,182557.35986504258
1640.0,250357.94907940397
1641.0,171334.2340609679
1642.0,237731.52134414072
1643.0,227449.52051444186
1644.0,226214.29318779177
1645.0,210684.17509818147
1646.0,159276.49898981367
1647.0,160637.3738855841
1648.0,136380.73087095446
1649.0,139153.27268469761
1650.0,124989.73651771585
1651.0,130560.83226974853
1652.0,107969.52311602123
1653.0,111432.88343847606
1654.0,159710.52123581027
1655.0,162180.25067945773
1656.0,151760.64665237674
1657.0,161818.18220307562
1658.0,159230.8129922223
1659.0,133869.13671992355
1660.0,169752.8029171031
1661.0,453647.365303783
1662.0,383693.2371646416
1663.0,363815.5083011724
1664.0,485832.17369305575
1665.0,273566.8566689623
1666.0,357536.48142298777
1667.0,369956.00456811674
1668.0,355184.19067391637
1669.0,278493.36911629373
1670.0,344751.0188147942
1671.0,262420.9962677332
1672.0,428867.74654104596
1673.0,306713.1165927914
1674.0,247604.80278669606
1675.0,203575.43496565826
1676.0,211817.12589642208
1677.0,219109.66875962837
1678.0,470482.06276152004
1679.0,394537.6816577308
1680.0,330722.9806679122
1681.0,241551.48681723268
1682.0,331258.25994093495
1683.0,200999.89444233055
1684.0,188875.08678803337
1685.0,187473.45119992885
1686.0,185024.37881372802
1687.0,181235.14829641263
1688.0,203205.6296093578
1689.0,205176.50480166046
1690.0,211562.9942319212
1691.0,195131.98379721728
1692.0,267395.58487321483
1693.0,176239.7744002054
1694.0,187398.47969103957
1695.0,169295.7534081637
1696.0,284853.5251125882
1697.0,181079.3821907907
1698.0,316209.06872707396
1699.0,298374.73731660785
1700.0,252606.2839709245
1701.0,270641.0511216408
1702.0,253704.91510596836
1703.0,248671.14355788584
1704.0,284522.0959967405
1705.0,239465.97020145005
1706.0,448081.8783715302
1707.0,219339.25015011206
1708.0,212457.8293067235
1709.0,268745.1971170113
1710.0,226463.23270202483
1711.0,259535.21397156606
1712.0,271177.63633788953
1713.0,269909.66161706287
1714.0,224837.169921271
1715.0,209518.83972727854
1716.0,189679.65013487637
1717.0,177813.27812011048
1718.0,149595.6922869484
1719.0,223210.4833178862
1720.0,245968.1507837552
1721.0,172211.0435203205
1722.0,139879.23794973682
1723.0,163879.57025395424
1724.0,226608.4372453152
1725.0,247626.48781402153
1726.0,186354.1334378956
1727.0,159946.69889833088
1728.0,184026.7989124762
1729.0,168395.2938536183
1730.0,161576.10739830893
1731.0,138336.78066297606
1732.0,147013.94135910654
1733.0,109257.61714703123
1734.0,121604.65697007376
1735.0,146502.12763430455
1736.0,120312.25643430502
1737.0,321574.6686308187
1738.0,224153.0005698584
1739.0,282946.778592883
1740.0,234253.93510776543
1741.0,200226.5326489348
1742.0,169824.02182404487
1743.0,179397.9641553397
1744.0,272173.840853309
1745.0,196614.79496288038
1746.0,191433.17712397454
1747.0,224575.74265899908
1748.0,217355.82981904605
1749.0,151404.3514559651
1750.0,127441.14141938296
1751.0,233413.97374858492
1752.0,123899.69422688597
1753.0,154051.0259683834
1754.0,203037.32106208816
1755.0,165747.21224331428
1756.0,134942.92681485804
1757.0,116571.54680980867
1758.0,146829.09812393162
1759.0,167356.59503133802
1760.0,167656.03716712925
1761.0,151387.23226553528
1762.0,189966.32401813634
1763.0,177029.30236214586
1764.0,110230.68977267928
1765.0,173230.12001743002
1766.0,178664.40425354728
1767.0,219069.46243627238
1768.0,140163.1549330085
1769.0,176765.39320297178
1770.0,154515.3736802886
1771.0,125780.39323624905
1772.0,138646.7834260069
1773.0,141271.47265403855
1774.0,151401.1922937899
1775.0,143551.38516652354
1776.0,115914.26454005751
1777.0,114204.88014384382
1778.0,149314.2310398171
1779.0,124432.86173322078
1780.0,178174.30979044148
1781.0,119420.66001566412
1782.0,91063.37307027909
1783.0,163132.37844206052
1784.0,120714.44157374295
1785.0,124637.16578175731
1786.0,166450.72183104945
1787.0,180608.47551800494
1788.0,79585.79293554192
1789.0,109440.5149202789
1790.0,99841.44473670151
1791.0,207773.11515852017
1792.0,147103.32031982916
1793.0,149168.35729942337
1794.0,177229.2097840821
1795.0,128435.21973445037
1796.0,137295.48516012545
1797.0,125159.16386614298
1798.0,115638.23382025195
1799.0,113021.60197713388
1800.0,122931.82190043187
1801.0,126274.70187031833
1802.0,141969.7435873496
1803.0,157756.37361925456
1804.0,155490.1014958282
1805.0,137954.23101235591
1806.0,131296.0200369962
1807.0,144772.73150841775
1808.0,130876.69448989321
1809.0,126652.30624376387
1810.0,144649.13149805233
1811.0,109311.36635932466
1812.0,96146.06362574114
1813.0,119871.34516500574
1814.0,104727.94008346218
1815.0,72252.05475260402
1816.0,112569.28823396168
1817.0,122662.137316537
1818.0,158589.98607933632
1819.0,137931.89670094353
1820.0,82088.12383319285
1821.0,124890.95982601977
1822.0,161860.81779202927
1823.0,64335.86067266157
1824.0,136741.73524022914
1825.0,138663.448388191
1826.0,103013.56982916902
1827.0,105905.08147399442
1828.0,122985.87818567007
1829.0,150037.8551904613
1830.0,151539.73237457345
1831.0,158281.65378974553
1832.0,121612.36544124229
1833.0,145848.85984174826
1834.0,129963.30346173394
1835.0,156163.84053427225
1836.0,120087.40935426386
1837.0,103611.74792690414
1838.0,134144.64256675623
1839.0,119380.4332345495
1840.0,170276.9479331803
1841.0,151976.07699452064
1842.0,102200.63013587175
1843.0,147828.46675575557
1844.0,156826.8914059729
1845.0,140267.66027135335
1846.0,151441.75378175377
1847.0,166595.25489942398
1848.0,64936.48122688022
1849.0,127838.4665899592
1850.0,112266.34044321178
1851.0,165448.5648547391
1852.0,128308.16048393627
1853.0,144932.07004788594
1854.0,168672.3607514206
1855.0,165439.77077574984
1856.0,231640.19027309064
1857.0,175673.72388285858
1858.0,144297.47616502328
1859.0,127805.22417169242
1860.0,159937.24570644824
1861.0,128458.42923836493
1862.0,327421.0201598394
1863.0,323904.51151745656
1864.0,323905.62156723056
1865.0,356748.6563012599
1866.0,342610.0408155981
1867.0,240866.70913829817
1868.0,312625.48472988466
1869.0,220462.77429196658
1870.0,240448.7925058226
1871.0,259726.5576003339
1872.0,184009.9669371802
1873.0,256217.92193532744
1874.0,152987.98045815167
1875.0,204540.49909821016
1876.0,201860.81827448026
1877.0,221009.16942841382
1878.0,217045.4379680896
1879.0,127394.27847016453
1880.0,136921.38751817233
1881.0,263850.8331898194
1882.0,259053.56077580852
1883.0,194047.7321666207
1884.0,201665.7642961156
1885.0,247013.2683869608
1886.0,288300.57558172906
1887.0,221323.0372543602
1888.0,275793.2246551546
1889.0,183247.29919928563
1890.0,132921.0483029801
1891.0,146049.59446944154
1892.0,103793.14459753426
1893.0,137416.29094009742
1894.0,144941.7529946708
1895.0,139422.81001493547
1896.0,127334.67057632658
1897.0,135118.65889302245
1898.0,127713.31822362484
1899.0,165179.7225089127
1900.0,143471.28428898557
1901.0,153752.18058433582
1902.0,132743.50891189853
1903.0,196181.80615358902
1904.0,143766.1081125217
1905.0,184972.53000855123
1906.0,164152.75197646944
1907.0,202909.29176199523
1908.0,124809.59106750644
1909.0,149555.40539511078
1910.0,140083.8521728371
1911.0,180560.02149784632
1912.0,292891.27806625643
1913.0,172324.2662576594
1914.0,85339.39899345556
1915.0,311763.47204728733
1916.0,67067.87804525385
1917.0,244979.03150373913
1918.0,135872.07750057874
1919.0,184051.09661397254
1920.0,160019.58442381286
1921.0,387939.5187656522
1922.0,310052.6626856866
1923.0,225033.63773002362
1924.0,257304.12729416433
1925.0,223529.3812073383
1926.0,385168.7842318447
1927.0,130332.56048635131
1928.0,157793.33573069095
1929.0,131851.94749997242
1930.0,131190.34365386522
1931.0,148556.8397489866
1932.0,139982.88306191724
1933.0,201419.7302588108
1934.0,185000.19241384065
1935.0,176045.19645659227
1936.0,199210.75104076645
1937.0,182517.2581965481
1938.0,174519.1120332978
1939.0,255661.80202498412
1940.0,188702.317829724
1941.0,184935.18484714004
1942.0,178673.7889341371
1943.0,216877.5228573166
1944.0,343557.31302228424
1945.0,374835.94501495
1946.0,155947.25128199067
1947.0,298962.5206263632
1948.0,169936.06183409822
1949.0,250038.42899875273
1950.0,190501.25510633754
1951.0,267446.82635664503
1952.0,207997.777272655
1953.0,173921.90853385103
1954.0,190876.77871775106
1955.0,137552.5629489362
1956.0,322517.7374972404
1957.0,151059.12072222595
1958.0,315441.0468534791
1959.0,159050.39223369944
1960.0,109359.44879524608
1961.0,125500.9836457033
1962.0,113674.85914010665
1963.0,109432.81091064731
1964.0,121393.215391468
1965.0,157869.9069153513
1966.0,150474.44163217174
1967.0,290698.98115293134
1968.0,448620.05888288224
1969.0,378454.2564054266
1970.0,463874.7235880102
1971.0,461774.44009252824
1972.0,374176.47516474756
1973.0,276418.31792760233
1974.0,338110.72507513507
1975.0,448909.27868804033
1976.0,274044.023575986
1977.0,355888.0127874244
1978.0,360525.1816438116
1979.0,339986.33639499045
1980.0,198815.5480239382
1981.0,351638.4932230742
1982.0,234114.33731639842
1983.0,207322.33182869694
1984.0,185384.69674912895
1985.0,255773.63053236943
1986.0,243516.07758702358
1987.0,197685.06689857814
1988.0,189540.84662363885
1989.0,201206.94311349472
1990.0,225807.0000737337
1991.0,235776.52254716825
1992.0,226065.82170553514
1993.0,181724.646885422
1994.0,244403.4372215144
1995.0,192598.89941412248
1996.0,245533.87262962133
1997.0,323076.16374739056
1998.0,331546.32208109635
1999.0,283432.86789635394
2000.0,294004.90298845654
2001.0,264087.39024142455
2002.0,251666.69934102948
2003.0,266347.74662330776
2004.0,290598.47628506774
2005.0,230823.8665807325
2006.0,220626.1893384772
2007.0,245670.3019401337
2008.0,219155.86538986152
2009.0,200318.50028754654
2010.0,205382.3264188005
2011.0,145526.17566270192
2012.0,185638.26816973992
2013.0,189308.00223816215
2014.0,193777.79608517693
2015.0,209903.5008978429
2016.0,208656.178038923
2017.0,196523.32837515592
2018.0,133037.61263172142
2019.0,141304.119661868
2020.0,109656.77141668707
2021.0,102589.16706811562
2022.0,187125.60270867732
2023.0,145717.29319748972
2024.0,274480.05318747996
2025.0,365255.38349818543
2026.0,183564.45829793968
2027.0,168308.8751392564
2028.0,159858.6658531518
2029.0,161981.5913724138
2030.0,271987.93267726054
2031.0,235768.82338005776
2032.0,248956.55849595708
2033.0,263841.0803264892
2034.0,169305.8290970372
2035.0,207207.8609330224
2036.0,200098.39334251825
2037.0,206107.62587995853
2038.0,280476.7650999851
2039.0,225837.96428103553
2040.0,307906.7101351835
2041.0,269597.2890384496
2042.0,209991.58628461396
2043.0,170108.87082928512
2044.0,177480.04112377492
2045.0,220758.13061518103
2046.0,140549.85134346984
2047.0,144186.1220790459
2048.0,142778.17044529712
2049.0,155220.18056156175
2050.0,169308.17388930186
2051.0,107058.99123183532
2052.0,118954.06874171297
2053.0,134624.02433652896
2054.0,102999.80246038802
2055.0,151013.53529881308
2056.0,159668.88387786646
2057.0,109827.71982936421
2058.0,234190.5999649401
2059.0,135604.09856613204
2060.0,163923.1170548109
2061.0,160915.3012074473
2062.0,126107.50506111857
2063.0,114518.23596561469
2064.0,136125.68481660698
2065.0,112522.61174408668
2066.0,170641.06466463333
2067.0,148739.14898775416
2068.0,149319.47474004794
2069.0,89026.7255106213
2070.0,120512.12655648883
2071.0,110097.92034681082
2072.0,168066.4800117316
2073.0,149411.23217705736
2074.0,188063.88008955994
2075.0,139127.64739362136
2076.0,127076.74925626413
2077.0,153960.38640076004
2078.0,121126.5246420526
2079.0,128610.6227837863
2080.0,114483.07548938833
2081.0,121099.29660940758
2082.0,141902.14805814723
2083.0,140693.6616970975
2084.0,116039.22089416173
2085.0,109611.77638485575
2086.0,139497.3395481095
2087.0,121880.30070039397
2088.0,110418.16195474956
2089.0,88521.37332587519
2090.0,137666.38015613487
2091.0,108024.99333393357
2092.0,129590.4634699109
2093.0,120237.02913699529
2094.0,131568.90535189747
2095.0,148703.50338190922
2096.0,89061.54137274696
2097.0,108022.69877894824
2098.0,143068.06210639258
2099.0,76030.33384881458
2100.0,111201.95779956553
2101.0,122618.33823373252
2102.0,132190.35420067873
2103.0,103373.92974212377
2104.0,138817.03526384753
2105.0,140914.07849047132
2106.0,83028.22659547307
2107.0,214827.73779816672
2108.0,109981.79613438074
2109.0,101263.62885646419
2110.0,136017.7061488164
2111.0,155689.86966484674
2112.0,129689.69283062975
2113.0,109488.12361287551
2114.0,134118.6186003291
2115.0,153313.64395643328
2116.0,120728.93822393689
2117.0,132488.286332077
2118.0,115510.61588940569
2119.0,118039.20532285253
2120.0,119050.71422908343
2121.0,107645.48798160789
2122.0,120446.06981813544
2123.0,93605.496019821
2124.0,164342.38790660148
2125.0,137455.53826934093
2126.0,161047.491108801
2127.0,166096.69886678684
2128.0,142294.08315560126
2129.0,108223.74530421088
2130.0,137652.28773698924
2131.0,169634.98464598748
2132.0,113983.17585754095
2133.0,132027.68853070174
2134.0,129942.443783347
2135.0,108149.97809892359
2136.0,95715.7263521332
2137.0,114099.80004255068
2138.0,130312.47694833751
2139.0,146074.83839966252
2140.0,133600.65613469938
2141.0,177251.67659225914
2142.0,124800.70738296211
2143.0,159568.66530802607
2144.0,129770.15030929902
2145.0,136234.17971861473
2146.0,170766.20602997477
2147.0,168278.073824737
2148.0,142159.82319472963
2149.0,155297.41800041907
2150.0,227457.76679711178
2151.0,118580.44926794546
2152.0,177667.50207732295
2153.0,153582.10617077292
2154.0,108243.04691514626
2155.0,160094.7030816503
2156.0,255154.96614770434
2157.0,242563.39198595763
2158.0,245095.456554002
2159.0,217833.6561680551
2160.0,188258.99171277854
2161.0,247880.61665133003
2162.0,422053.06499701296
2163.0,364801.35243259836
2164.0,257543.5731628313
2165.0,195305.83071370883
2166.0,157552.4320693861
2167.0,228382.7233450268
2168.0,200810.64422157197
2169.0,205855.07811217412
2170.0,221829.71399459091
2171.0,145243.45447793644
2172.0,148710.92099790956
2173.0,163530.59727178482
2174.0,241407.33602279463
2175.0,313105.55195884313
2176.0,333373.94282998797
2177.0,267848.4581692074
2178.0,215455.46366325516
2179.0,151071.33112042374
2180.0,237166.37868566453
2181.0,195875.28430575566
2182.0,227756.19793733011
2183.0,197718.19086506098
2184.0,113376.05150096801
2185.0,131911.34277007642
2186.0,162946.0711529797
2187.0,166101.23555520913
2188.0,172123.51405225391
2189.0,274089.90978275717
2190.0,93548.3434295257
2191.0,91024.98486852655
2192.0,92713.20171785376
2193.0,122003.73965491094
2194.0,125738.19762281443
2195.0,113416.78169444654
2196.0,112067.55350682691
2197.0,126641.57398345108
2198.0,170946.18727328282
2199.0,186408.85406167
2200.0,135210.51886627416
2201.0,128493.44832631454
2202.0,204782.50179285955
2203.0,154557.5482430187
2204.0,177129.29196440647
2205.0,100979.4768066233
2206.0,137832.5724510707
2207.0,211430.8983477538
2208.0,233614.6492304425
2209.0,218197.91656371276
2210.0,135434.08165207022
2211.0,124179.09193141133
2212.0,119005.34675800156
2213.0,102766.79055026351
2214.0,147968.8205710394
2215.0,104512.31235241948
2216.0,136356.29774676662
2217.0,79357.5355751936
2218.0,105624.79591741925
2219.0,95521.28657016558
2220.0,105372.10953016268
2221.0,315626.13850945415
2222.0,273910.0987203912
2223.0,292171.9088426491
2224.0,222078.15219610717
2225.0,147916.23713461784
2226.0,188572.28721759765
2227.0,216682.87735969218
2228.0,281078.7526117936
2229.0,260472.87064493427
2230.0,151376.61699877607
2231.0,225608.2821097165
2232.0,176125.53481001817
2233.0,172883.30717613446
2234.0,258861.50162809016
2235.0,234077.01588727828
2236.0,281405.6094254148
2237.0,360911.41596082476
2238.0,227371.9140874914
2239.0,115482.01069622471
2240.0,167138.47536573673
2241.0,152370.67886541964
2242.0,132212.21791798377
2243.0,139665.05625581642
2244.0,111429.09795142674
2245.0,111280.62731673446
2246.0,135306.80950991524
2247.0,134378.7831891679
2248.0,127079.10416460808
2249.0,123826.18434551265
2250.0,123689.10398743996
2251.0,114539.95226585184
2252.0,173716.28081351548
2253.0,163790.03250991576
2254.0,173665.7229392514
2255.0,191045.5705358651
2256.0,178977.73312041492
2257.0,221588.55114515155
2258.0,164936.85945528993
2259.0,182629.57544861056
2260.0,160620.06187295032
2261.0,188856.17285352803
2262.0,210097.18566931566
2263.0,371781.72024999454
2264.0,468288.75149296364
2265.0,173503.76414334003
2266.0,292958.3577834629
2267.0,347947.1305045875
2268.0,383671.2097353869
2269.0,147972.03627991074
2270.0,188010.2808497859
2271.0,226324.4904676182
2272.0,205170.3077207411
2273.0,161966.992848065
2274.0,181722.215348423
2275.0,177494.64221619966
2276.0,190038.7893285008
2277.0,187556.55742741132
2278.0,148209.83456591016
2279.0,126406.87901052783
2280.0,109219.26604018285
2281.0,183373.26636968154
2282.0,207381.51011620744
2283.0,110806.76937459114
2284.0,137988.82093642582
2285.0,145964.22447479225
2286.0,123900.75395746
2287.0,373088.2686423125
2288.0,272370.94434895454
2289.0,395280.23466298485
2290.0,438060.1718230659
2291.0,336302.86510977824
2292.0,416581.10202321934
2293.0,478565.16491047316
2294.0,385683.0968119097
2295.0,467334.1828836268
2296.0,284675.6287074713
2297.0,333254.2696896873
2298.0,334936.1712651126
2299.0,330516.2028527779
2300.0,326451.61040287814
2301.0,285616.448828609
2302.0,259897.1130462805
2303.0,242532.8871201074
2304.0,256970.11973175872
2305.0,212503.49064389113
2306.0,197385.8223486153
2307.0,204647.93529801915
2308.0,228993.50829403652
2309.0,283338.7353700943
2310.0,220371.2105054895
2311.0,214490.9981055961
2312.0,185244.6164995052
2313.0,181061.02576761605
2314.0,178544.9251465865
2315.0,187759.98875253717
2316.0,201669.3412414794
2317.0,189968.28639514893
2318.0,188528.37970120384
2319.0,194147.91713449723
2320.0,195507.04735506873
2321.0,273310.04688795557
2322.0,196933.45596553452
2323.0,194562.74604952315
2324.0,190417.72914368674
2325.0,224990.9194139293
2326.0,185560.22743864518
2327.0,217700.27097507493
2328.0,226100.88829071017
2329.0,194913.93433291095
2330.0,183582.7673340257
2331.0,355179.1903723733
2332.0,398100.383871157
2333.0,338457.8151881456
2334.0,255360.68704225938
2335.0,267960.46763875487
2336.0,319938.35395855363
2337.0,206039.21129792542
2338.0,273482.2356614145
2339.0,222129.45280896747
2340.0,383950.9893626936
2341.0,243602.4408356756
2342.0,235421.7318298987
2343.0,238169.7343802607
2344.0,222508.16538922174
2345.0,247036.93794858438
2346.0,221435.5369363765
2347.0,209246.1294437868
2348.0,247413.91934704024
2349.0,193498.10590383937
2350.0,306848.06121791684
2351.0,247489.5799628867
2352.0,245230.98914430564
2353.0,263074.0910773913
2354.0,157900.45475771
2355.0,162182.7387530091
2356.0,157391.08985306794
2357.0,209881.53182749604
2358.0,200016.32311384764
2359.0,138176.4574042408
2360.0,110106.4789440054
2361.0,147034.19161570846
2362.0,259939.10905910927
2363.0,149379.41243253087
2364.0,165042.38440417842
2365.0,234524.69560814532
2366.0,196565.49899775354
2367.0,225286.15467423789
2368.0,235246.21628512276
2369.0,231192.7442589656
2370.0,166791.48084109646
2371.0,169961.6958416421
2372.0,193204.55786467955
2373.0,269362.3355073671
2374.0,303387.56227898167
2375.0,237288.52275375274
2376.0,289625.3259089795
2377.0,318504.13709234586
2378.0,150937.66444776655
2379.0,214492.01474919473
2380.0,153426.9660350033
2381.0,164848.01699149472
2382.0,195447.67051593843
2383.0,201953.09895583862
2384.0,246433.12914572828
2385.0,170114.3834010274
2386.0,130424.14985836642
2387.0,125203.04764386597
2388.0,117337.8570532164
2389.0,123906.05827397795
2390.0,143051.17231866598
2391.0,156378.88673436682
2392.0,112675.6727856872
2393.0,170232.21782078914
2394.0,137995.99434269496
2395.0,200547.055571966
2396.0,145847.9909317567
2397.0,197353.9417798441
2398.0,119485.4956742254
2399.0,88324.76700097951
2400.0,75423.86781517853
2401.0,117412.15236676006
2402.0,131592.6729112378
2403.0,144966.57226306066
2404.0,159998.64135400456
2405.0,153415.9983938529
2406.0,139594.31653110398
2407.0,132060.86328357275
2408.0,141696.60232814096
2409.0,125141.96353456746
2410.0,188647.90984626487
2411.0,108132.64897344228
2412.0,155390.10442867875
2413.0,122928.03388361669
2414.0,152418.97180365605
2415.0,136901.31048325216
2416.0,115752.47595148916
2417.0,139449.98586859688
2418.0,134224.6391134726
2419.0,120068.21557473027
2420.0,131935.66499515116
2421.0,144343.4108289577
2422.0,111036.78168159659
2423.0,119118.66423438024
2424.0,156558.41604646653
2425.0,231358.49409319897
2426.0,147048.588031535
2427.0,135541.3838219305
2428.0,177951.3242150893
2429.0,120372.40919905058
2430.0,132688.4422967357
2431.0,125622.68260737011
2432.0,138042.18280370632
2433.0,140730.76328157177
2434.0,135925.48514993046
2435.0,159103.33233265078
2436.0,108699.3413741311
2437.0,105203.25847754351
2438.0,126982.65837134824
2439.0,109312.64798499206
2440.0,115135.22022150776
2441.0,120936.24910258935
2442.0,112778.21389628439
2443.0,139509.91992006314
2444.0,136700.117925515
2445.0,96431.91286335756
2446.0,147261.92376892283
2447.0,202156.72094047914
2448.0,144472.94509685622
2449.0,115495.97468854027
2450.0,149506.5761677882
2451.0,143030.70719438378
2452.0,196416.865976727
2453.0,91808.78798236472
2454.0,130285.04093526266
2455.0,127102.30045918927
2456.0,118281.45789120841
2457.0,115693.13144208069
2458.0,142635.9510207122
2459.0,106671.29196324253
2460.0,133278.74279069868
2461.0,121585.78673877797
2462.0,122725.06464518985
2463.0,116457.92693483435
2464.0,190161.36727625754
2465.0,137303.1519644428
2466.0,121225.69392930687
2467.0,157628.07708037266
2468.0,97766.4920532621
2469.0,88697.50065433818
2470.0,190053.44668536453
2471.0,205200.17242693744
2472.0,163347.89380904785
2473.0,123893.08571786826
2474.0,96429.92315400609
2475.0,208724.89921891218
2476.0,111029.64146580794
2477.0,124432.93908001136
2478.0,154235.1988704428
2479.0,105023.66292580034
2480.0,174819.5475264535
2481.0,132187.47412681827
2482.0,132089.22606571476
2483.0,112667.93733110752
2484.0,123204.39183313574
2485.0,119333.08125348206
2486.0,151423.45869745704
2487.0,213845.81114711048
2488.0,169199.39551300515
2489.0,154735.7210157785
2490.0,165035.62756947288
2491.0,107984.68401821982
2492.0,178370.39179534666
2493.0,160064.526286222
2494.0,156068.3838913907
2495.0,86941.7139571198
2496.0,248886.63791739545
2497.0,142591.46847324612
2498.0,110254.57553033822
2499.0,108479.79752474907
2500.0,140148.75558370922
2501.0,136500.75133126965
2502.0,144608.34588959356
2503.0,112845.18701291105
2504.0,191367.35031318924
2505.0,224524.76250270748
2506.0,260659.8863193306
2507.0,320122.98122240015
2508.0,271466.5991796152
2509.0,233085.3965302913
2510.0,224462.4974165194
2511.0,186789.41713647425
2512.0,217693.0224651162
2513.0,222756.70612068006
2514.0,240972.8675527703
2515.0,156013.5688151767
2516.0,178818.2981881423
2517.0,140109.1749609496
2518.0,152951.9506962626
2519.0,240507.573097907
2520.0,233591.96727244923
2521.0,195200.41467141663
2522.0,234554.83890224542
2523.0,122531.45096412467
2524.0,139682.93042574765
2525.0,148713.18787231765
2526.0,149508.772181938
2527.0,127880.21519289278
2528.0,124395.60903100148
2529.0,139181.4370938144
2530.0,133584.32226465235
2531.0,257927.51571585616
2532.0,234003.12673599628
2533.0,202993.29158145763
2534.0,223709.9210778575
2535.0,301249.4553746788
2536.0,248720.77834702458
2537.0,236734.5512543762
2538.0,193442.1833578382
